1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.9244897959183673,0.0,0.00016483516483516484,0.0,0.00023166023166023168,0.0,0.0008035714285714286,0.0035238095238095237,0.0,0.00020408163265306123,0.0,0.0,0.0,0.0,0.001607142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002142857142857143,0.002619047619047619,0.005733082706766917,0.0,0.0,0.0,0.0018095238095238095,0.0,0.0,0.0,0.0,0.0,0.0006896551724137929,0.0015476190476190477,0.04962406015037593,0.0,0.0028571428571428567
0.0,0.8181450653983352,0.039098143236074266,0.0,0.0,0.0,0.0,0.00045977011494252877,0.0,6.157635467980295e-05,0.0,0.0,0.0,0.0,0.0002586206896551724,0.0,0.0,7.455731593662629e-05,0.0,0.06871647509578543,0.0,0.0,0.0,0.0,0.0,0.0,0.00016420361247947455,0.000544464609800363,0.0,0.0,0.0001622718052738337,0.0,3.4482758620689657e-05,0.0,1.8639328984156573e-05,0.0,0.0,9.512485136741974e-05,0.0,0.0007622504537205081,1.9157088122605363e-05,0.0
0.00016483516483516484,0.03909814323607427,0.730414201183432,0.0,4.1580041580041586e-05,0.0,0.0,0.004871794871794873,0.0,0.0,0.0,0.0,0.0,0.0,0.00038461538461538467,0.0,0.0,0.0,0.0,0.00017094017094017097,0.0,0.0,0.0,0.0,0.0,0.00012145748987854252,0.007362637362637363,0.08400809716599189,0.05348557692307694,0.0,0.0,0.0005641025641025642,0.0,0.0,0.0,0.0,0.0011538461538461537,0.025623342175066312,0.015384615384615384,0.00805668016194332,0.0,0.0007692307692307692
0.0,0.0,0.0,0.812829861111111,0.0,0.0,0.012526041666666664,5.555555555555555e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012499999999999998,0.0,0.0005174731182795699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015013888888888884,0.033114583333333336,0.0,0.0,0.0,0.0,0.01644396551724138,0.0,0.0,0.0,0.0
0.00023166023166023168,0.0,4.158004158004158e-05,0.0,0.7726515704894085,0.00010333863275039745,6.756756756756757e-05,0.019531531531531532,0.0,0.001196911196911197,0.0002910602910602911,0.0,0.0,0.0,0.08094594594594595,0.0,0.0,2.9218407596785978e-05,0.0,0.0,4.5045045045045046e-05,0.00042342342342342347,0.0,0.0,0.0,0.0,0.0,0.0006330014224751067,0.0,0.007799227799227799,0.004356120826709061,0.0002702702702702703,0.0,3.8610038610038606e-05,0.00010956902848794741,0.0,0.0,0.037809878844361614,0.0,0.45220483641536274,3.7537537537537536e-05,0.08142506142506141
0.0,0.0,0.0,0.0,0.00010333863275039747,0.9824394463667823,7.352941176470589e-05,0.00021568627450980392,0.0,0.00010504201680672268,0.0,0.0,0.0,0.0,0.0014705882352941176,0.0,0.0,0.001573926868044515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.739938080495356e-06,0.0,0.0,0.0,9.80392156862745e-05,0.0,0.0,0.0,0.0,0.0,0.0001622718052738337,0.0,0.00044891640866873063,0.0,0.0
0.0008035714285714286,0.0,0.0,0.012526041666666668,6.756756756756757e-05,7.352941176470589e-05,0.315625,0.012666666666666666,0.0,8.928571428571429e-05,0.0,0.0,0.0,0.0,0.07,0.0,0.04195,0.0,0.0063709677419354835,0.0,0.002013888888888889,0.0,0.0,0.0,0.0,0.30963815789473687,0.001130952380952381,0.001973684210526316,0.0,0.0,0.0006617647058823529,0.01608333333333333,0.26049999999999995,0.0,0.15260135135135136,0.0,0.0,0.0,0.011666666666666667,0.0,6.944444444444444e-05,0.06988636363636364
0.0035238095238095237,0.0004597701149425287,0.004871794871794872,5.555555555555555e-05,0.019531531531531535,0.00021568627450980395,0.012666666666666666,0.48186666666666667,0.005694444444444445,0.002452380952380952,0.0,0.0,0.09866666666666667,0.0001111111111111111,0.021833333333333337,0.0,0.04389333333333334,0.0,0.0018279569892473118,0.0,0.015703703703703702,2.222222222222222e-05,0.0,0.046,0.0,0.0009649122807017543,0.0027936507936507935,0.0005964912280701755,0.0,0.0,0.0013333333333333335,0.010622222222222222,0.006966666666666667,0.17809523809523808,0.005477477477477479,9.876543209876543e-05,0.2371111111111111,0.00022988505747126439,0.025333333333333333,0.04112280701754386,0.0,0.01684848484848485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056944444444444456,0.9835763888888889,0.00010416666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1261261261261261e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013888888888888886,3.289473684210526e-05,0.0,0.0,0.0,2.7777777777777776e-05,0.0,0.0,0.0,0.0,0.03895833333333334,0.0,0.0,0.0,0.0,0.0
0.00020408163265306123,6.157635467980295e-05,0.0,0.0,0.001196911196911197,0.00010504201680672268,8.928571428571429e-05,0.0024523809523809524,0.00010416666666666665,0.8902806122448979,1.3736263736263736e-05,0.0,0.001020408163265306,0.0,0.005535714285714286,0.0,0.0,0.0,0.0,7.936507936507937e-05,0.0,0.0,0.00019345238095238093,0.0,0.002706766917293233,5.639097744360902e-05,0.34294217687074824,0.0,0.0,0.0,0.0,0.0005238095238095238,0.0,5.10204081632653e-05,0.0,0.0,0.0010119047619047618,0.0,0.0,0.00800751879699248,0.0,0.001331168831168831
