1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
41.93288888888889,0.0,0.002544620951230382,0.0,0.000769800358919501,0.005185449728701349,0.0,0.0,0.0,0.0005113099925649137,0.0,0.0,0.0007254762501100118,0.0,0.0,0.0,0.7884751593570193,0.0,0.0,0.0,0.0,0.288035205895722,1.23407885688071,0.0,0.00149071198499986,0.0,0.0019920476822239894,0.0,0.0,0.0,0.0,0.0012712834523274563
0.0,19.113913043478263,0.0,0.16277591959500648,0.0002691909510290828,0.0,0.0,0.0,0.5088487892301635,0.0,0.0,0.0,0.0,0.0016357216402190617,0.013107603009779922,0.07360747380985777,0.3839856550414246,0.0,0.0,0.0,0.0,0.012038585308576925,0.06192562158505679,0.03343669275452117,0.0,0.0,0.0,0.0,0.0,5.01686000012653,0.1977523962691199,0.00889108448948774
0.002544620951230382,0.0,50.765862068965525,0.0,0.008306277919354926,0.029688759047712038,0.0,0.0,0.0,0.0,0.0,0.3331431782269532,0.005112171874107659,0.0,0.0,0.0,0.0046352358236214425,0.0,0.0,0.0,0.0,0.8404780309811445,0.010213243599737848,0.002105587219030789,0.002626128657194451,0.0,0.0014037248126871928,0.0,0.0017068094718295974,0.0,0.0,0.0016796775328675627
0.0,0.16277591959500642,0.0,42.74719999999999,0.0,0.0,0.0,0.0017499999999999998,0.0,0.0,0.0,0.0,0.0,0.0005547001962252292,1.0060950060955092,0.08486913002246006,5.5963702797163375,0.0,0.0,0.0,0.0,0.0021773242158072696,0.0027499999999999994,8.669749081885655,0.0,0.0,0.0,0.0,0.0,0.0,9.890602788981656,0.02984962311319859
0.000769800358919501,0.00026919095102908273,0.008306277919354926,0.0,39.60233333333331,0.013063945294843615,0.0,0.0,0.0,0.00022140372138502377,0.0,0.03928311679724666,0.0012565617248750864,0.0,0.0013912166872805047,0.00025318484177091664,0.35825655110584703,0.0,0.0,0.0,0.0,0.3247267607324695,0.027842563339845937,0.5768948076102082,0.0030123203803835456,0.0,0.009660917830792957,0.0,1.322359785496689,0.0,0.36797298494190944,0.0222945162438088
0.005185449728701349,0.0,0.029688759047712038,0.0,0.013063945294843617,36.86400000000001,0.0,0.0,0.0,0.0,0.0,0.020554804791094467,0.011798751048979273,0.0,0.0,0.0,0.003410955201203233,0.0,0.0,0.0,0.0,0.42418069175677886,0.0002795084971874737,0.0004225771273642583,0.005270462766947298,0.0,0.0,0.0,0.0,0.0,0.0,18.594095106804986
0.0,0.0,0.0,0.0,0.0,0.0,18.66608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4936520196805567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.625208872835304,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0017499999999999998,0.0,0.0,0.0,30.96125,0.0,0.0,0.0,0.0,0.0,0.0,0.0006350006350009525,0.0003466876226407682,0.0027735009811261455,0.0,0.0,0.0,0.0,0.0,0.0,0.000472455591261534,0.03830161731427132,0.0,0.0,0.0,0.0,0.0,0.00030316953129541613,0.0
0.0,0.5088487892301635,0.0,0.0,0.0,0.0,0.0,0.0,34.55179487179487,0.039544922619438455,0.0,0.0,0.0,0.0,0.0,0.0,0.036742346141747664,0.0,0.0,0.0020483662259967563,0.0,0.0,0.011322770341445958,0.8918696663927426,0.0,0.0,0.0,0.0,0.0,0.00271746488194703,0.0008238525545716345,0.0
0.0005113099925649136,0.0,0.0,0.0,0.00022140372138502377,0.0,0.0,0.0,0.03954492261943846,32.57294117647059,0.0,0.0,0.0,0.0,0.0,0.0003363363969981562,0.008072073527955748,0.0,0.0,0.0,0.0,0.002640393447937798,0.16462105549341097,0.006875238727711585,0.0005716619504750294,0.0,0.001375047745542317,0.0,0.0009553946329477229,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.98064516129032,0.0,0.0,0.0,0.0,0.0,0.09862579351468856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
